IWTDB002
#Children,1,"(42253,42509,42765,43021,43277,43533,43789,44045,44301,49165,49421,49677,49933,50189,50445,50701,50957,51213,53773,54029,54285,54541,54797,55053,55309,55565,55821,58381,58637,58893,59149,59405,59661,59917,60173,60429,65293,65549,65805,66061,66317,66573,66829,67085,67341,69901,70157,70413,70669,70925,71181,71437,71693,71949,74509,74765,75021,75277,75533,75789,76045,76301,76557,81421,81677,81933,82189,82445,82701,82957,83213,83469,86029,86285,86541,86797,87053,87309,87565,87821,88077,90637,90893,91149,91405,91661,91917,92173,92429,92685,97549,97805,98061,98317,98573,98829,99085,99341,99597,102157,102413,102669,102925,103181,103437,103693,103949,104205,106765,107021,107277,107533,107789,108045,108301,108557,108813,113677,113933,114189,114445,114701,114957,115213,115469,115725,118285,118541,118797,119053,119309,119565,119821,120077,120333)"
#Parent,1,2223
#UsedBy,1,()
#Uses,1,()
Comment,0,
CreationGUID,1,{B19E1D00-A416-427D-8D95-2E31BAEC0659}
Hidden,0,
ID,0,
Live Group,0,
Master Group,0,
ModificationGUID,1,{B19E1D00-A416-427D-8D95-2E31BAEC0659}
ModifiedBy,1,VAK8324
Name,1,AI_Rainfall
NoInheritUserRoles,0,
Parent,1,8
RecycledBy,0,
RecycleParent,0,
RecycleParentType,0,
WhenCreated,1,45875.44524306
WhenModified,1,45875.44524306
WhenRecycled,0,
